Package                       Version
----------------------------- ---------
alabaster                     1.0.0
babel                         2.16.0
black                         24.10.0
certifi                       2024.8.30
cfgv                          3.4.0
charset-normalizer            3.4.0
click                         8.1.7
distlib                       0.3.9
docutils                      0.21.2
exceptiongroup                1.2.2
filelock                      3.16.1
flake8                        7.1.1
identify                      2.6.1
idna                          3.10
imagesize                     1.4.1
iniconfig                     2.0.0
Jinja2                        3.1.4
MarkupSafe                    3.0.2
mccabe                        0.7.0
mypy-extensions               1.0.0
nodeenv                       1.9.1
packaging                     24.1
pathspec                      0.12.1
pip                           22.0.2
platformdirs                  4.3.6
pluggy                        1.5.0
pre_commit                    4.0.1
pycodestyle                   2.12.1
pyflakes                      3.2.0
Pygments                      2.18.0
pytest                        8.3.3
python-dotenv                 1.0.1
PyYAML                        6.0.2
requests                      2.32.3
setuptools                    59.6.0
snowballstemmer               2.2.0
Sphinx                        8.1.3
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
tomli                         2.0.2
typing_extensions             4.12.2
urllib3                       2.2.3
virtualenv                    20.27.0
